,n16S.mean,n16S.sd,nge.mean,nge.sd,ncds.mean,ncds.sd,genome_size.mean,genome_size.sd,GC.mean,GC.sd,phi.mean,phi.sd,confidence.mean,confidence.sd,gRodon.d.mean,gRodon.d.sd
220410_Pyro_leaf_166_16S.16S.exp.,1.6393373306135428,0.9731457146587198,1.3544362742456546,0.9260095548392481,3881.9963242376275,1168.861328609308,4609782.9631815255,1691134.6706332606,58.332093142290525,10.548194248172583,0.3461461560597179,0.13885993977030553,0.524038425201609,0.21986390865698813,5.925803861814286,3.411945794017229
220410_Pyro_leaf_163_16S.16S.exp.,1.9837308548031984,1.2796934406993083,1.436076284321386,0.8884210736754964,3864.677947251067,1324.5700246414922,4533723.582407606,1717644.1463341387,57.96509756854988,11.235840406517855,0.3630787748461875,0.13527042822879856,0.4933533595794745,0.1996374175727574,4.735017252269956,3.5054405990611506
220410_Pyro_water_89_16S.16S.exp.,2.509371450769626,0.8233239596096482,1.2637396374329748,0.687797428218149,2847.377813428016,772.6194196724068,3187557.5882225255,956619.5590879685,47.48141509956991,8.308122284395743,0.37212514974197797,0.12705932010238769,0.3834029140196542,0.13846404846524413,2.67544368931061,2.144085271264728
220410_Pyro_water_61_16S.16S.exp.,1.7226344738978614,1.0488744261366192,1.1436606935301588,0.6208414637017482,2722.2774786491123,1229.122276830365,2996664.943285843,1690477.3154572153,46.41818055872639,6.302873218865079,0.36319632799130713,0.104334174834527,0.4857122360213276,0.1700053427761861,4.268467498632814,1.9946677518866838
220410_Pyro_plank_102_16S.16S.exp.,2.748171726360407,0.6967825343515527,2.7446796663402733,1.1252089823612248,4940.806868787442,1269.4917801543666,6220786.080103836,1910446.8016102759,50.57892860673505,10.344104851081559,0.40374768714761033,0.0848359970188568,0.4387805411797857,0.1373066106587432,6.993969457826349,2.3808223907541413
220410_Pyro_water_90_16S.16S.exp.,2.271997610949399,1.1148354601571604,1.4206831351778093,0.9388132511859419,3929.4965798478343,1292.9697264878869,4724045.603119663,1643271.3022657644,49.29567082969869,11.87364454057998,0.30622559390731985,0.14714321102812686,0.517652648938177,0.2513823782737948,5.01606426067255,3.399148478277869
220410_Pyro_leaf_142_16S.16S.exp.,3.174258537720578,1.3320757852662788,1.1809929632795988,0.5249110676759613,3301.316413887349,885.9041652613965,3965215.28851406,1060030.3264478242,50.43900588603104,10.301418642496541,0.2983413091121143,0.11989312944993323,0.3789326400140818,0.20703537915825848,4.816796655380526,3.3230426008101466
220410_Pyro_water_81_16S.16S.exp.,2.0463040585405157,1.0689164407276772,1.068702275694475,0.4219146370759372,2605.6581973860166,1081.9023313388502,2927222.1866763867,1351636.4365226747,45.554707626992816,11.28959201589276,0.3750626863550544,0.142201395732398,0.42557287697380847,0.1862735151610493,4.850795962386179,3.5063252608409003
220410_Pyro_plank_107_16S.16S.exp.,3.3980150798429904,1.8325432488341624,2.5810347533818327,2.072783522222488,4195.044754425111,1559.683437559046,4854540.072685554,1932444.8236260642,53.50783581399042,13.603283510171,0.40314095491897817,0.10611598782535903,0.4436057757279431,0.14670106618499298,4.558720454878011,2.9187086423494017
220410_Pyro_water_34_16S.16S.exp.,2.2936550082493503,0.7726947327394168,1.2269094926217115,0.5622700158987841,3219.6291838531783,948.5723059039578,3709666.078242587,1244895.9714303159,48.835939098497334,9.44381926625611,0.3380910006547635,0.11986654754470198,0.5741210251999006,0.22395198348990308,2.9303765797829078,1.6513699098269408
220410_Pyro_mock_183_16S.16S.exp.,5.626766394506467,1.8063944805357541,2.207372540969052,2.1193456991789263,2945.893573088045,1208.460097723821,3156966.3538286025,1394478.490372108,40.20769092510382,10.679551892308664,0.5084498776185236,0.03612858633829865,0.504589487143477,0.03735650872773097,1.5261547910059843,0.7827973544080916
220410_Pyro_water_01_16S.16S.exp.,1.9638835176103948,1.5559234244875695,1.1047365909630682,0.5475218928933401,3390.2911258688996,789.1551814832087,3761666.7813013946,863104.8502474416,57.636827103453406,12.013050744226264,0.43261531505261136,0.12112099015044522,0.5316840489341624,0.1817460018352329,5.267332076009086,3.957631385090489
220410_Pyro_water_41_16S.16S.exp.,1.6471468090947188,0.8534359264135464,1.2997257617299927,0.9492254999639577,3316.7686200938856,1058.3793894125479,3726426.0541767827,1286131.0389270957,55.82282606143997,12.583799579843744,0.4390181876678428,0.12719815003384854,0.5122691756598186,0.14181384767004496,5.168526825053429,2.230820243540104
220410_Pyro_leaf_158_16S.16S.exp.,2.1956028108283805,1.4270439837409947,1.3934539217877477,0.9178918437182878,3700.666695306874,1148.4324908165875,4314562.728513873,1517121.6900286851,57.8629090653618,11.09029471827369,0.37081777521027426,0.12800649158524652,0.5263833505259102,0.18812588918772685,4.489441525911953,3.4439799895153262
220410_Pyro_plank_99_16S.16S.exp.,1.9986981256010439,1.5717624260148546,5.402528126810499,2.931264606018639,2048.014050518447,1578.09397142332,2365668.499880731,1908202.2603388745,37.165293242753776,13.31605692294024,0.45365252505837717,0.10493655950260408,0.46489773181556154,0.1189250630663015,5.284950605238263,3.282502726953735
220410_Pyro_leaf_171_16S.16S.exp.,1.6873634005065126,0.9179292353867994,1.3288091131652693,0.9066977600788667,4040.4547568186667,1636.589238527552,4946435.4105658755,2249485.008488451,52.529824482927545,13.128311218880418,0.3224687693266209,0.16683688419171283,0.4403438952642294,0.2518707007228886,5.67016642911256,3.3922592519170753
220410_Pyro_leaf_144_16S.16S.exp.,2.069226258740889,1.2315554932026902,1.4786338667153551,1.1528155906941815,3459.3336912028713,1445.9827413537287,4072302.675809736,1815513.0779841964,52.82998312265017,14.130483804335533,0.3859301831763513,0.15541312531861068,0.5025606185489112,0.19922965281694147,5.230961639350748,3.678560814407019
220410_Pyro_water_87_16S.16S.exp.,2.1097195612744506,1.0744493929980659,1.2883595874139544,0.9375386457221608,3364.230904394723,1284.91002806181,3788647.679371848,1621169.7045273315,48.67641273031726,13.901379770695875,0.38334040056917773,0.17078535822900467,0.469298143722479,0.21183737413736178,3.8209989459971707,2.2759708886239287
220410_Pyro_leaf_152_16S.16S.exp.,2.378560043256774,1.4948582326108075,1.475403629801088,1.388615646131731,3541.7933447018877,1584.2453574591905,4108351.0810964433,1922181.3918731783,51.40892356075963,15.284495071450236,0.40257446837487676,0.15865661726243618,0.4695264930233695,0.19025925004708763,4.714078222778304,3.5717658086488813
220410_Pyro_plank_93_16S.16S.exp.,3.004902564628949,1.9087624527997211,1.844776681113798,1.602993088139454,3317.1197677011173,1252.9408427381989,3753473.978888568,1395060.1365073947,54.72639935196028,11.501851169598552,0.4297281019847798,0.09071290574704963,0.5224460544931763,0.1459748746817272,4.561499150519228,2.890864822545986
220410_Pyro_leaf_145_16S.16S.exp.,1.8100098492777699,1.047427328204304,1.5407224178411372,1.0631168388023278,3671.125875432135,1292.6366228344334,4281268.36987346,1640808.8060961303,56.936454263363174,12.099208342159585,0.36570847072926715,0.1325008780725291,0.49880367446888335,0.1998160983112199,5.646790667628555,3.7388367535820346
220410_Pyro_water_15_16S.16S.exp.,2.392221771632426,1.3003503010216788,1.6817317595618186,1.716539714233044,3423.5604226358982,1296.5939015653555,3924363.885218666,1539634.383460303,46.92363309248494,13.126301334331904,0.3871088291077878,0.14660768145244837,0.4444272334007582,0.18840146427678753,4.326794929616182,3.202730421533858
220410_Pyro_leaf_135_16S.16S.exp.,1.84713253689753,1.0384032575224351,1.2473862312320907,0.7133935481682028,3810.4417054137944,1167.411097685449,4567641.110664689,1497589.1615742561,58.03259378682975,11.197038594639594,0.32509509670263265,0.11966809452070544,0.5337140592809394,0.21076015569139828,4.781298817521541,3.1955652058506225
220410_Pyro_plank_104_16S.16S.exp.,2.4012652039663265,0.847552269654294,3.1740943760649043,2.539798012227289,3719.9108160002625,1508.2613870742375,4273091.514394693,1823647.5153281144,49.65222284535004,17.238267233334795,0.41564759887382297,0.129304657403919,0.4503417960789253,0.16059461973811806,5.402176989358353,2.0299792765943074
220410_Pyro_water_49_16S.16S.exp.,2.365953447415866,0.7980647318610716,1.3822513139176262,0.994478616024894,3176.7638759129554,995.7847276826121,3677439.181516065,1333145.3871349003,47.185275905507325,10.961431412672765,0.3149326368759439,0.10408455886699225,0.528600528901469,0.2458339540972105,2.8641053817956554,1.7864518988695937
220410_Pyro_plank_125_16S.16S.exp.,2.6100755741608914,1.1387684400185771,1.837637481982533,1.2996741711044464,3788.52606019074,1056.41479207217,4311805.167703117,1353629.9791929189,57.94314450217487,14.31403533983284,0.3890684915891386,0.1050749380218224,0.42384219050489796,0.14263161597766438,4.8861998771082105,2.580882093545653
220410_Pyro_mock_184_16S.16S.exp.,5.7272282830305326,1.8016052071564486,1.8348301279254895,1.6392142281081377,2948.792329948839,1192.354226335093,3142222.8754612724,1350235.8768677958,40.122127368117866,10.576908502177348,0.5060355954916242,0.033894766066705065,0.5025950166055589,0.035349940558257735,1.4699032500138551,0.7941243502249036
220410_Pyro_leaf_173_16S.16S.exp.,2.069176219707825,1.1177015297153372,1.3145714087012454,0.8093880096239369,3837.4486950715423,1279.9764921089225,4578994.17832708,1791714.6784541798,57.95022195194521,10.484533706962944,0.35211918129071845,0.12838464058250781,0.4728743276888456,0.20115287219764078,5.241222002174319,4.259744447655067
220410_Pyro_water_18_16S.16S.exp.,1.986861972780056,1.1635684242797837,1.9143333702069756,1.8166962494452512,3503.483421582278,1130.978618971594,3930391.474506616,1297315.7081623818,53.36961961988862,13.989724138564787,0.4261349261858984,0.1278612653954101,0.5065521664696725,0.17979005775647341,4.747408090658486,2.9761043316667415
220410_Pyro_plank_118_16S.16S.exp.,2.8939729918655535,0.9504195885999982,1.5441613408722747,1.843302295708126,3178.507571595756,824.6379460297075,3503844.0601451644,1022078.0869305037,54.38453456913645,12.036319170603537,0.377257518515607,0.08448240726990792,0.38875918744585763,0.09987016037369302,3.8423610081504034,1.5458511792834986
220410_Pyro_leaf_165_16S.16S.exp.,2.272306087864184,1.2714583556878194,1.3251699071104488,0.7323636018231428,3594.530042647476,1106.6464088858675,4193511.7620619875,1410559.5413846695,57.75397717156438,10.886940654268262,0.35648668900104663,0.11492350419423976,0.4949683620379863,0.18102734627409747,5.113249197843039,3.5268229373660214
220410_Pyro_leaf_157_16S.16S.exp.,2.096276956741368,1.1323478690936286,1.3510855188164572,0.8178287884177486,3665.746428284468,1179.1758667822785,4281728.080648692,1480851.0042070418,56.80935934897864,10.907558277317948,0.35125032413145557,0.12399407409678811,0.48164553151821216,0.20309707027200855,5.378503778436518,4.197540333579197
220410_Pyro_leaf_127_16S.16S.exp.,2.1023755188789908,1.1392055875729807,1.3123757974479826,0.7833460312958302,3584.9362809847785,1101.172972581336,4194249.7552162437,1389632.7637530772,56.27657475019643,11.66091345891359,0.3431088734175052,0.11725895758036539,0.498104452860902,0.20577654306420476,5.134910913449685,3.5849773665075766
220410_Pyro_leaf_159_16S.16S.exp.,1.8164772875075728,1.1373781615979839,1.4834958333793609,0.9931262266633653,3871.1882566885665,1134.830768470793,4567001.6425970495,1572819.309071467,57.35058326506847,11.029343183117941,0.3438573382184092,0.13241401756164697,0.512744135905223,0.22020546012227557,5.014924590067661,3.1028384077192666
220410_Pyro_water_69_16S.16S.exp.,1.9550976970642655,0.9722449904070855,1.23481162747165,1.0472970398689119,2809.7078538339215,1167.0475596720153,3177514.0913115866,1576208.6371560036,45.539182008432135,7.667761367709318,0.36009881686323836,0.12371005213901583,0.4845899855160519,0.19645585649492653,4.766982459185773,3.5145238155690546
220410_Pyro_water_72_16S.16S.exp.,1.7749165234236608,1.007927016614721,1.2423401707205162,1.049343265986703,3008.5815097544373,1304.0639234427586,3360064.437239114,1795597.1825928893,48.033936273232605,7.900264964297552,0.3441933290897181,0.10988331425305893,0.4537374862276923,0.18368938793400622,4.326073706746313,1.9882611687607252
220410_Pyro_mock_182_16S.16S.exp.,5.805413505539544,1.820365680911547,2.0398259595915533,1.7766131632261863,2892.5380473242612,1192.513279504457,3096218.487484033,1381152.3264499856,40.27988049528029,10.969751382911992,0.5051091092835737,0.034006670912818476,0.5058399085087653,0.03374060088353963,1.485584925162564,0.814769097795927
220410_Pyro_leaf_138_16S.16S.exp.,2.281098148340371,1.1939050165315956,1.390234148463679,1.2874864031711002,3673.8557755551715,1386.838182838548,4251680.016520508,1658317.9755957148,53.06071171953057,14.684250896259753,0.3979676991600955,0.13077723934487243,0.46641563708610945,0.17447419931428232,4.769302462559727,3.078790474920815
220410_Pyro_plank_112_16S.16S.exp.,1.7574827818357783,0.9980285906156803,1.7723514642446154,1.3306607664386418,2490.3797731321874,2343.779178140231,3058140.5790622924,3039919.3258447917,36.319621067461014,20.667622602834196,0.571668636698794,0.2518750371030229,0.3805335226017759,0.24277194230554744,5.321047422857194,2.5506187297516334
220410_Pyro_plank_91_16S.16S.exp.,2.967355425150512,1.7570167405411166,1.4668026280979152,0.8873765821484865,3157.836448156371,1088.7650641166053,3556267.706059559,1245064.7967063955,55.89420417731575,10.063218502178067,0.44323085878158347,0.08557176811870203,0.4646702479518074,0.09856076862247723,4.8562104446766545,2.1373453804176865
220410_Pyro_leaf_148_16S.16S.exp.,2.7501403301941174,1.8166963988183946,1.3404793849541143,0.8332718681086235,3732.192515347818,1165.6907898966701,4409584.268353024,1524117.6233205553,53.825358326063565,12.967259302651716,0.34816273861708874,0.12075083622750252,0.4509541367287535,0.19321671904826743,5.397994851337734,4.051850401544649
220410_Pyro_plank_96_16S.16S.exp.,2.9728572855424256,0.3480816398684861,1.4255250607791814,0.9902335247380706,3280.648456456241,460.9834172875113,3791531.7984177414,723002.1428259591,53.07209519822238,9.040199985316157,0.32354087763726497,0.08011695591619374,0.33185278652599387,0.09833019006136397,2.8308727529014455,1.3805296292036229
220410_Pyro_leaf_150_16S.16S.exp.,2.319768062719178,1.366313393251128,1.2847909318813473,0.9691073913095254,3515.630315996965,1325.5573907580228,4107654.3058969034,1656949.9859015357,53.68083287016244,13.384338063845838,0.385006743644916,0.13728820324701257,0.48365369320203905,0.18212181384008042,5.174246476917819,3.5024285231874748
220410_Pyro_plank_117_16S.16S.exp.,4.096716722784465,3.163109577634362,2.383033820643812,2.154104429083384,3469.1694318568443,1445.4513047476953,4048637.946471313,1777183.7305681885,47.690302392118845,15.108345140755242,0.4030807831620007,0.15353921394051376,0.4252252688370981,0.16981985807847702,3.6862826828771307,2.788822076509443
220410_Pyro_plank_94_16S.16S.exp.,5.569425906417749,2.2891725334388937,2.498235949587262,1.5664003747812754,3963.196676944011,998.0942904591416,4689644.35117709,1231581.4844888572,48.73399866151348,8.73188994241586,0.4139510286802709,0.07719839935253296,0.5463043864310401,0.11700060798292239,3.2227527209946256,2.961494918686299
220410_Pyro_water_03_16S.16S.exp.,2.6126713110992865,1.792328412665338,1.252449214209092,0.7477020934780321,3365.0686953815384,844.8876677646844,3759538.4762453744,973350.1698218136,54.06897431865032,13.160231065173875,0.4106746968617951,0.12244811800578753,0.5436643375917325,0.18906172467220195,3.089724198837787,1.9961266913150382
220410_Pyro_water_30_16S.16S.exp.,2.5687048952870475,1.1894379547491243,2.1429774342645618,1.9901786000980677,3012.2402412715805,1693.9247825356028,3421405.9401442693,1922434.318289342,45.170914169534306,17.425010537443953,0.4197404935456889,0.19857302893567066,0.5829659807807834,0.2840346239378806,2.7059368233167995,1.9680327463202774
220410_Pyro_water_26_16S.16S.exp.,2.8544196108739848,1.5783877681303191,1.3582551025789071,0.8997525199514347,3071.502110070308,950.4148139202036,3440616.974703915,1121720.471196888,46.41699810912666,13.97600809594277,0.4013280243260469,0.119511077639561,0.4379462623247028,0.16208316589112187,3.6168953704666587,2.7310123985371413
220410_Pyro_water_77_16S.16S.exp.,2.154987675549719,0.9575496345087334,1.4015683763057105,1.1997955964547595,2713.197798620469,1115.595701641146,3115046.86925683,1476499.9326777668,42.443578106412595,10.12207644153964,0.36755314801919914,0.1457471606730696,0.4513918065478243,0.19023213930176835,2.4412033058226146,2.1806032843438468
220410_Pyro_leaf_146_16S.16S.exp.,2.3967793650857536,1.511846458372009,1.2821109790828218,1.0531767994297638,3792.0407961325495,1224.5097134365285,4354257.319062348,1459926.686577147,55.17764192877338,12.131204643673255,0.3676378368948354,0.115754117046512,0.45700817587946385,0.17656134437060195,6.06241640970205,4.4431510471490245
220410_Pyro_water_35_16S.16S.exp.,1.7882230972004456,0.8232237139240217,1.5865981361732757,0.9694421362647965,2694.9090088651433,917.1466902550769,2967805.304641169,1134795.5584406857,53.07086643424435,11.04599697891587,0.4293173628463358,0.10646173422022925,0.4637784632004414,0.09955976515685477,4.274537962927115,2.346835423675257
220410_Pyro_water_39_16S.16S.exp.,2.7875651992745825,1.1445530419575947,1.9090499494772146,1.2556831092076592,3837.213391289012,1369.0121512612693,4426969.495639772,1694456.7384015403,53.540313089179435,13.089073265813607,0.36013134404831265,0.11498264470095719,0.47534833813970906,0.17755826320348278,3.661503545446676,2.4843726831165833
220410_Pyro_leaf_153_16S.16S.exp.,1.8775848883102026,1.090546952009581,1.417777310478702,1.1060006585059605,3662.07001459872,1197.124366146867,4308742.936076748,1539628.3163349757,57.20212476230331,12.315648869082544,0.35981138897841514,0.13305208043799024,0.5033526301629317,0.1977862571640468,5.14092946460957,3.29952467250942
NET4.13_16S.16S.exp.,2.1130183035832317,1.1846679490217806,1.3880934746029052,1.1351201023329645,3146.043629483505,1402.5612374332181,3586974.094525333,1913401.5472484927,46.44470995365327,8.071577973620009,0.3595563852933291,0.11401791865914594,0.5011071473713101,0.1750929361705431,3.8733313104845424,1.937867473779037
220410_Pyro_plank_95_16S.16S.exp.,2.938912633238872,0.7058657250901216,3.316137054717357,1.2913514408425766,5379.008102727751,1341.8809221938793,5991781.677671727,1477738.2574783608,48.87622259174227,6.832070438299085,0.37940013764351893,0.06748089145378512,0.3963807432818922,0.10194587835022155,6.525712103217613,2.1242196505879978
220410_Pyro_water_57_16S.16S.exp.,2.480656109663732,0.7705978528714346,1.1352683935915393,0.5297594975334169,3414.5684027057255,1124.47223896952,3951411.4203739553,1489875.3680729019,48.16546203325259,9.524430623749588,0.3223500627357002,0.11680187996640262,0.5132840765738511,0.2244699762031669,3.158024682737714,3.154112847895078
220410_Pyro_plank_116_16S.16S.exp.,2.894060729818369,0.5741255972812643,1.8106606461491588,2.5404565188872636,3222.4377458611743,621.1593563750617,3541362.0662505846,808237.3931421456,55.20822554732502,10.781717530630187,0.38084076569274644,0.06966287451805561,0.39570895372731674,0.09198687256661643,3.8429020011232757,1.0979797681338117
220410_Pyro_water_86_16S.16S.exp.,2.0769590435672973,1.1357417819564637,1.1164766815481526,0.5013611761332859,3011.395026468384,1325.2656513156578,3458716.735671548,1882416.942077269,45.43366863057428,5.3376039328065215,0.32615668981500934,0.11384535236499267,0.5451112240086307,0.19958963218127548,3.5827816667488666,1.611619028621888
220410_Pyro_water_66_16S.16S.exp.,2.1166627665147697,1.8573479198285057,1.2056142236745087,0.9807707217122037,2965.0246081954233,1193.901666023457,3290524.1718630027,1518276.1457608475,47.95911096873953,11.055985290625388,0.3590709523419876,0.14630384232618676,0.43200216297871236,0.19946031773283138,4.361131098194727,2.2310967442826017
220410_Pyro_leaf_132_16S.16S.exp.,1.7305115855528361,1.021577296970334,1.4656044637427714,1.267940397537956,3532.0496787912334,1736.0520832640323,4268252.764724636,2243057.2366446606,50.36684413868048,15.805315740357685,0.3834337830718624,0.1860247489294798,0.4944387365161446,0.2185981443443432,5.767508874168318,3.516161654803712
