,Time.point,Date.collected,Treatment,plant.mass..g,Tank,spp,Density
926,T1,11/15/21,unburned,50,21,cyclopoid,4.657179819
927,T1,11/15/21,unburned,50,21,chironomid,0.517464424
928,T1,11/15/21,unburned,50,21,nauplii,0.258732212
929,T1,11/15/21,unburned,50,21,kellicottia,0
930,T1,11/15/21,unburned,50,21,keratella,0
931,T1,11/15/21,unburned,50,21,daphnia,2.069857697
932,T2,12/6/21,unburned,50,21,calanoid,0.25
933,T2,12/6/21,unburned,50,21,cyclopoid,0.75
934,T2,12/6/21,unburned,50,21,chironomid,0
935,T2,12/6/21,unburned,50,21,nauplii,18.75
936,T2,12/6/21,unburned,50,21,kellicottia,0
937,T2,12/6/21,unburned,50,21,keratella,0
938,T2,12/6/21,unburned,50,21,daphnia,28.25
939,T2,12/6/21,unburned,50,21,mosquito,1
940,T3,1/3/22,unburned,50,21,calanoid,0
941,T3,1/3/22,unburned,50,21,cyclopoid,0
942,T3,1/3/22,unburned,50,21,chironomid,0
943,T3,1/3/22,unburned,50,21,nauplii,24.88789238
944,T3,1/3/22,unburned,50,21,ephipium,1.121076233
945,T3,1/3/22,unburned,50,21,keratella,0
946,T3,1/3/22,unburned,50,21,bosmina,0
947,T3,1/3/22,unburned,50,21,ceriodaphnia,0
948,T3,1/3/22,unburned,50,21,daphnia,1.34529148
949,T3,1/3/22,unburned,50,21,mosquito,0
950,T4,2/1/22,unburned,50,21,calanoid,0
951,T4,2/1/22,unburned,50,21,cyclopoid,0.763358779
952,T4,2/1/22,unburned,50,21,chironomid,0
953,T4,2/1/22,unburned,50,21,nauplii,14.24936387
954,T4,2/1/22,unburned,50,21,kellicottia,0
955,T4,2/1/22,unburned,50,21,keratella,0
956,T4,2/1/22,unburned,50,21,daphnia,2.290076336
957,T4,2/1/22,unburned,50,21,mosquito,0.254452926
958,T4,2/1/22,unburned,50,21,mayfly,0
959,T0,11/3/21,burned,200,22,chironomid,0
960,T0,11/3/21,burned,200,22,calanoid,0
961,T0,11/3/21,burned,200,22,cyclopoid,0
962,T0,11/3/21,burned,200,22,keratella,0.3125
963,T0,11/3/21,burned,200,22,nauplii,0
964,T0,11/3/21,burned,200,22,kellicottia,0
965,T1,11/15/21,burned,200,22,calanoid,1.038961039
966,T1,11/15/21,burned,200,22,cyclopoid,0
967,T1,11/15/21,burned,200,22,nauplii,0
968,T1,11/15/21,burned,200,22,chironomid,0
969,T1,11/15/21,burned,200,22,keratella,0
970,T1,11/15/21,burned,200,22,kellicottia,0
971,T1,11/15/21,burned,200,22,asplanchna,0
972,T1,11/15/21,burned,200,22,bosmina,0
973,T1,11/15/21,burned,200,22,ceriodaphnia,0.779220779
974,T1,11/15/21,burned,200,22,daphnia,1.038961039
975,T1,11/15/21,burned,200,22,mosquito,6.233766234
976,T2,12/6/21,burned,200,22,calanoid,0.25
977,T2,12/6/21,burned,200,22,cyclopoid,0.75
978,T2,12/6/21,burned,200,22,chironomid,0
979,T2,12/6/21,burned,200,22,nauplii,0
980,T2,12/6/21,burned,200,22,kellicottia,0
981,T2,12/6/21,burned,200,22,keratella,0
982,T2,12/6/21,burned,200,22,daphnia,29.5
983,T2,12/6/21,burned,200,22,mosquito,5
984,T3,1/3/22,burned,200,22,calanoid,0.21691974
985,T3,1/3/22,burned,200,22,cyclopoid,0
986,T3,1/3/22,burned,200,22,chironomid,0
987,T3,1/3/22,burned,200,22,nauplii,0.867678959
988,T3,1/3/22,burned,200,22,ephipium,0.433839479
989,T3,1/3/22,burned,200,22,keratella,0
990,T3,1/3/22,burned,200,22,bosmina,0
991,T3,1/3/22,burned,200,22,ceriodaphnia,0
992,T3,1/3/22,burned,200,22,daphnia,2.169197397
993,T3,1/3/22,burned,200,22,mosquito,0
994,T4,2/1/22,burned,200,22,calanoid,0
995,T4,2/1/22,burned,200,22,cyclopoid,0.255102041
996,T4,2/1/22,burned,200,22,chironomid,0
997,T4,2/1/22,burned,200,22,nauplii,1.785714286
998,T4,2/1/22,burned,200,22,kellicottia,0
999,T4,2/1/22,burned,200,22,keratella,0
1000,T4,2/1/22,burned,200,22,daphnia,15.30612245
1001,T4,2/1/22,burned,200,22,mosquito,0.255102041
1002,T4,2/1/22,burned,200,22,mayfly,0
1003,T0,11/3/21,unburned,25,23,NA,NA
1004,T1,11/15/21,unburned,25,23,calanoid,1.290322581
1005,T1,11/15/21,unburned,25,23,cyclopoid,10.96774194
1006,T1,11/15/21,unburned,25,23,chironomid,0
1007,T1,11/15/21,unburned,25,23,nauplii,0.64516129
1008,T1,11/15/21,unburned,25,23,kellicottia,0
1009,T1,11/15/21,unburned,25,23,keratella,0
1010,T1,11/15/21,unburned,25,23,caterpillars,0
1011,T1,11/15/21,unburned,25,23,ceriodaphnia,1.935483871
1012,T1,11/15/21,unburned,25,23,daphnia,57.09677419
1013,T1,11/15/21,unburned,25,23,bursted daphnia,0
1014,T2,12/6/21,unburned,25,23,calanoid,0
1015,T2,12/6/21,unburned,25,23,cyclopoid,0.25
1016,T2,12/6/21,unburned,25,23,chironomid,0
1017,T2,12/6/21,unburned,25,23,nauplii,3.75
1018,T2,12/6/21,unburned,25,23,kellicottia,0
1019,T2,12/6/21,unburned,25,23,keratella,0
1020,T2,12/6/21,unburned,25,23,daphnia,26.5
1021,T2,12/6/21,unburned,25,23,mosquito,0.5
1022,T3,1/3/22,unburned,25,23,calanoid,0
1023,T3,1/3/22,unburned,25,23,cyclopoid,0
1024,T3,1/3/22,unburned,25,23,chironomid,0
1025,T3,1/3/22,unburned,25,23,nauplii,0.778210117
1026,T3,1/3/22,unburned,25,23,ephipium,0
1027,T3,1/3/22,unburned,25,23,keratella,0
1028,T3,1/3/22,unburned,25,23,bosmina,0
1029,T3,1/3/22,unburned,25,23,ceriodaphnia,0
1030,T3,1/3/22,unburned,25,23,daphnia,0.389105058
1031,T3,1/3/22,unburned,25,23,mosquito,0
1032,T4,2/1/22,unburned,25,23,calanoid,0
1033,T4,2/1/22,unburned,25,23,cyclopoid,0
1034,T4,2/1/22,unburned,25,23,chironomid,0.236966825
1035,T4,2/1/22,unburned,25,23,nauplii,1.421800948
1036,T4,2/1/22,unburned,25,23,ephipium,0.947867299
1037,T4,2/1/22,unburned,25,23,keratella,0
1038,T4,2/1/22,unburned,25,23,bosmina,0
1039,T4,2/1/22,unburned,25,23,ceriodaphnia,0
1040,T4,2/1/22,unburned,25,23,daphnia,0
1041,T4,2/1/22,unburned,25,23,mosquito,0
1042,T0,11/3/21,burned,225,24,calanoid,0
1043,T0,11/3/21,burned,225,24,cyclopoid,0.3125
1044,T0,11/3/21,burned,225,24,chironomid,0
1045,T0,11/3/21,burned,225,24,nauplii,0.625
1046,T0,11/3/21,burned,225,24,kellicottia,0
1047,T0,11/3/21,burned,225,24,keratella,0
1048,T0,11/3/21,burned,225,24,bursted daphnia,0
1049,T0,11/3/21,burned,225,24,caterpillars,0
1050,T0,11/3/21,burned,225,24,ceriodaphnia,0
1051,T0,11/3/21,burned,225,24,daphnia,0
1052,T1,11/15/21,burned,225,24,calanoid,0.867052023
1053,T1,11/15/21,burned,225,24,cyclopoid,0.578034682
1054,T1,11/15/21,burned,225,24,chironomid,0
1055,T1,11/15/21,burned,225,24,nauplii,0.289017341
1056,T1,11/15/21,burned,225,24,kellicottia,0
1057,T1,11/15/21,burned,225,24,keratella,0
1058,T1,11/15/21,burned,225,24,daphnia,2.601156069
1059,T2,12/6/21,burned,225,24,calanoid,0.277777778
1060,T2,12/6/21,burned,225,24,cyclopoid,0.833333333
1061,T2,12/6/21,burned,225,24,chironomid,0.555555556
1062,T2,12/6/21,burned,225,24,nauplii,0.277777778
1063,T2,12/6/21,burned,225,24,ephipium,0.277777778
1064,T2,12/6/21,burned,225,24,slug,0.277777778
1065,T2,12/6/21,burned,225,24,bosmina,0
1066,T2,12/6/21,burned,225,24,ceriodaphnia,0
1067,T2,12/6/21,burned,225,24,daphnia,41.94444444
1068,T2,12/6/21,burned,225,24,mosquito,8.888888889
1069,T3,1/3/22,burned,225,24,calanoid,0
1070,T3,1/3/22,burned,225,24,cyclopoid,0
1071,T3,1/3/22,burned,225,24,chironomid,0
1072,T3,1/3/22,burned,225,24,nauplii,0
1073,T3,1/3/22,burned,225,24,kellicottia,0
1074,T3,1/3/22,burned,225,24,keratella,0
1075,T3,1/3/22,burned,225,24,daphnia,16.70480549
1076,T3,1/3/22,burned,225,24,mosquito,0.686498856
1077,T3,1/3/22,burned,225,24,mosquito,0.228832952
1078,T3,1/3/22,burned,225,24,mayfly,0
1079,T4,2/1/22,burned,225,24,calanoid,0
1080,T4,2/1/22,burned,225,24,cyclopoid,0
1081,T4,2/1/22,burned,225,24,chironomid,0.268817204
1082,T4,2/1/22,burned,225,24,nauplii,0.268817204
1083,T4,2/1/22,burned,225,24,ephipium,24.7311828
1084,T4,2/1/22,burned,225,24,keratella,0
1085,T4,2/1/22,burned,225,24,bosmina,0
1086,T4,2/1/22,burned,225,24,ceriodaphnia,0
1087,T4,2/1/22,burned,225,24,daphnia,31.72043011
1088,T4,2/1/22,burned,225,24,mosquito,1.612903226
1089,T0,11/3/21,unburned,10,25,NA,NA
1090,T1,11/15/21,unburned,10,25,calanoid,0.277777778
1091,T1,11/15/21,unburned,10,25,cyclopoid,7.222222222
1092,T1,11/15/21,unburned,10,25,chironomid,0
1093,T1,11/15/21,unburned,10,25,nauplii,0.555555556
1094,T1,11/15/21,unburned,10,25,kellicottia,0
1095,T1,11/15/21,unburned,10,25,keratella,0.277777778
1096,T1,11/15/21,unburned,10,25,caterpillars,0
1097,T1,11/15/21,unburned,10,25,ceriodaphnia,0
1098,T1,11/15/21,unburned,10,25,daphnia,16.38888889
1099,T1,11/15/21,unburned,10,25,bursted daphnia,0
1100,T2,12/6/21,unburned,10,25,calanoid,0
1101,T2,12/6/21,unburned,10,25,cyclopoid,0
1102,T2,12/6/21,unburned,10,25,chironomid,0
1103,T2,12/6/21,unburned,10,25,nauplii,3.75
1104,T2,12/6/21,unburned,10,25,kellicottia,0
1105,T2,12/6/21,unburned,10,25,keratella,0
1106,T2,12/6/21,unburned,10,25,daphnia,33
1107,T2,12/6/21,unburned,10,25,mosquito,0.5
1108,T3,1/3/22,unburned,10,25,calanoid,0
1109,T3,1/3/22,unburned,10,25,cyclopoid,0.212314225
1110,T3,1/3/22,unburned,10,25,nauplii,0
1111,T3,1/3/22,unburned,10,25,chironomid,0
1112,T3,1/3/22,unburned,10,25,keratella,0
1113,T3,1/3/22,unburned,10,25,kellicottia,0
1114,T3,1/3/22,unburned,10,25,asplanchna,0
1115,T3,1/3/22,unburned,10,25,bosmina,0
1116,T3,1/3/22,unburned,10,25,ceriodaphnia,0.636942675
1117,T3,1/3/22,unburned,10,25,daphnia,1.27388535
1118,T3,1/3/22,unburned,10,25,mosquito,0
1119,T3,1/3/22,unburned,10,25,ephipium,0.8492569
1120,T4,2/1/22,unburned,10,25,calanoid,0
1121,T4,2/1/22,unburned,10,25,cyclopoid,0
1122,T4,2/1/22,unburned,10,25,chironomid,0
1123,T4,2/1/22,unburned,10,25,nauplii,2.099737533
1124,T4,2/1/22,unburned,10,25,kellicottia,0
1125,T4,2/1/22,unburned,10,25,keratella,0
1126,T4,2/1/22,unburned,10,25,daphnia,0.524934383
1127,T4,2/1/22,unburned,10,25,mosquito,0
1128,T4,2/1/22,unburned,10,25,mayfly,0.262467192
1129,T0,11/3/21,burned,250,26,NA,NA
1130,T1,11/15/21,burned,250,26,calanoid,0.817438692
1131,T1,11/15/21,burned,250,26,cyclopoid,2.179836512
1132,T1,11/15/21,burned,250,26,chironomid,0
1133,T1,11/15/21,burned,250,26,nauplii,0
1134,T1,11/15/21,burned,250,26,kellicottia,0
1135,T1,11/15/21,burned,250,26,keratella,0
1136,T1,11/15/21,burned,250,26,caterpillars,0
1137,T1,11/15/21,burned,250,26,ceriodaphnia,0
1138,T1,11/15/21,burned,250,26,daphnia,1.089918256
1139,T1,11/15/21,burned,250,26,mosquito,1.36239782
1140,T2,12/6/21,burned,250,26,calanoid,0
1141,T2,12/6/21,burned,250,26,cyclopoid,0.25
1142,T2,12/6/21,burned,250,26,chironomid,0.25
1143,T2,12/6/21,burned,250,26,nauplii,0.25
1144,T2,12/6/21,burned,250,26,ephipium,0.5
1145,T2,12/6/21,burned,250,26,keratella,0
1146,T2,12/6/21,burned,250,26,bosmina,0
1147,T2,12/6/21,burned,250,26,ceriodaphnia,0
1148,T2,12/6/21,burned,250,26,daphnia,19.75
1149,T2,12/6/21,burned,250,26,mosquito,7.75
1150,T3,1/3/22,burned,250,26,calanoid,0
1151,T3,1/3/22,burned,250,26,cyclopoid,0.204918033
1152,T3,1/3/22,burned,250,26,nauplii,0.409836066
1153,T3,1/3/22,burned,250,26,chironomid,0
1154,T3,1/3/22,burned,250,26,keratella,0
1155,T3,1/3/22,burned,250,26,kellicottia,0
1156,T3,1/3/22,burned,250,26,asplanchna,0
1157,T3,1/3/22,burned,250,26,bosmina,0
1158,T3,1/3/22,burned,250,26,ceriodaphnia,0
1159,T3,1/3/22,burned,250,26,daphnia,10.24590164
1160,T3,1/3/22,burned,250,26,mosquito,1.024590164
1161,T3,1/3/22,burned,250,26,ephipium,0.614754098
1162,T3,1/3/22,burned,250,26,unknown 4,0.204918033
1163,T3,1/3/22,burned,250,26,unknown 1,0.204918033
1164,T3,1/3/22,burned,250,26,mayfly,0.204918033
1165,T4,2/1/22,burned,250,26,calanoid,0
1166,T4,2/1/22,burned,250,26,cyclopoid,0
1167,T4,2/1/22,burned,250,26,chironomid,0
1168,T4,2/1/22,burned,250,26,nauplii,1.400560224
1169,T4,2/1/22,burned,250,26,kellicottia,0
1170,T4,2/1/22,burned,250,26,keratella,0
1171,T4,2/1/22,burned,250,26,daphnia,13.7254902
1172,T4,2/1/22,burned,250,26,mosquito,0
1173,T4,2/1/22,burned,250,26,mayfly,0
1174,T0,11/3/21,unburned,5,27,cyclopoid,0
1175,T0,11/3/21,unburned,5,27,chironomid,0
1176,T0,11/3/21,unburned,5,27,bursted daphnia,0
1177,T0,11/3/21,unburned,5,27,keratella,0
1178,T0,11/3/21,unburned,5,27,caterpillars,0
1179,T0,11/3/21,unburned,5,27,nauplii,0
1180,T0,11/3/21,unburned,5,27,calanoid,0
1181,T0,11/3/21,unburned,5,27,daphnia,0.325732899
1182,T0,11/3/21,unburned,5,27,nauplii,0.325732899
1183,T0,11/3/21,unburned,5,27,chironomid,0
1184,T0,11/3/21,unburned,5,27,kellicottia,0
1185,T0,11/3/21,unburned,5,27,cyclopoid,0.325732899
1186,T0,11/3/21,unburned,5,27,kellicottia,1.302931596
1187,T0,11/3/21,unburned,5,27,calanoid,0
1188,T0,11/3/21,unburned,5,27,daphnia,0.325732899
1189,T0,11/3/21,unburned,5,27,ceriodaphnia,0
1190,T0,11/3/21,unburned,5,27,keratella,2.280130293
1191,T1,11/15/21,unburned,5,27,calanoid,0.25
1192,T1,11/15/21,unburned,5,27,cyclopoid,13.25
1193,T1,11/15/21,unburned,5,27,chironomid,0.25
1194,T1,11/15/21,unburned,5,27,nauplii,1.25
1195,T1,11/15/21,unburned,5,27,kellicottia,0
1196,T1,11/15/21,unburned,5,27,keratella,0
1197,T1,11/15/21,unburned,5,27,daphnia,1
1198,T2,12/6/21,unburned,5,27,calanoid,0.5
1199,T2,12/6/21,unburned,5,27,cyclopoid,0
1200,T2,12/6/21,unburned,5,27,nauplii,0
1201,T2,12/6/21,unburned,5,27,chironomid,0
1202,T2,12/6/21,unburned,5,27,keratella,0
1203,T2,12/6/21,unburned,5,27,kellicottia,0
1204,T2,12/6/21,unburned,5,27,asplanchna,0
1205,T2,12/6/21,unburned,5,27,bosmina,0
1206,T2,12/6/21,unburned,5,27,ceriodaphnia,0
1207,T2,12/6/21,unburned,5,27,daphnia,9.75
1208,T2,12/6/21,unburned,5,27,mosquito,0
1209,T2,12/6/21,unburned,5,27,ephipium,0.25
1210,T3,1/3/22,unburned,5,27,calanoid,0
1211,T3,1/3/22,unburned,5,27,cyclopoid,0
1212,T3,1/3/22,unburned,5,27,chironomid,0
1213,T3,1/3/22,unburned,5,27,nauplii,0.660792952
1214,T3,1/3/22,unburned,5,27,ephipium,0.660792952
1215,T3,1/3/22,unburned,5,27,keratella,0
1216,T3,1/3/22,unburned,5,27,bosmina,0
1217,T3,1/3/22,unburned,5,27,ceriodaphnia,0
1218,T3,1/3/22,unburned,5,27,daphnia,1.762114537
1219,T3,1/3/22,unburned,5,27,mosquito,0.440528634
1220,T4,2/1/22,unburned,5,27,calanoid,0
1221,T4,2/1/22,unburned,5,27,cyclopoid,0
1222,T4,2/1/22,unburned,5,27,chironomid,1.066666667
1223,T4,2/1/22,unburned,5,27,nauplii,0.533333333
1224,T4,2/1/22,unburned,5,27,ephipium,2.666666667
1225,T4,2/1/22,unburned,5,27,keratella,0
1226,T4,2/1/22,unburned,5,27,bosmina,0
1227,T4,2/1/22,unburned,5,27,ceriodaphnia,0
1228,T4,2/1/22,unburned,5,27,daphnia,0.266666667
1229,T4,2/1/22,unburned,5,27,mosquito,0.533333333
1230,T0,11/3/21,burned,300,28,cyclopoid,0.821917808
1231,T0,11/3/21,burned,300,28,chironomid,0
1232,T0,11/3/21,burned,300,28,nauplii,0
1233,T0,11/3/21,burned,300,28,kellicottia,0
1234,T0,11/3/21,burned,300,28,keratella,0
1235,T0,11/3/21,burned,300,28,caterpillars,0
1236,T0,11/3/21,burned,300,28,ceriodaphnia,0.273972603
1237,T0,11/3/21,burned,300,28,daphnia,0
1238,T0,11/3/21,burned,300,28,bursted daphnia,0.273972603
1239,T0,11/3/21,burned,300,28,calanoid,0
1240,T1,11/15/21,burned,300,28,calanoid,0
1241,T1,11/15/21,burned,300,28,cyclopoid,0.591715976
1242,T1,11/15/21,burned,300,28,chironomid,0
1243,T1,11/15/21,burned,300,28,nauplii,0
1244,T1,11/15/21,burned,300,28,kellicottia,0
1245,T1,11/15/21,burned,300,28,keratella,0
1246,T1,11/15/21,burned,300,28,daphnia,0.887573964
1247,T2,12/6/21,burned,300,28,calanoid,0
1248,T2,12/6/21,burned,300,28,cyclopoid,0
1249,T2,12/6/21,burned,300,28,chironomid,0
1250,T2,12/6/21,burned,300,28,nauplii,0
1251,T2,12/6/21,burned,300,28,kellicottia,0
1252,T2,12/6/21,burned,300,28,keratella,0
1253,T2,12/6/21,burned,300,28,daphnia,0.75
1254,T2,12/6/21,burned,300,28,mosquito,20
1255,T3,1/3/22,burned,300,28,calanoid,0
1256,T3,1/3/22,burned,300,28,cyclopoid,0.200803213
1257,T3,1/3/22,burned,300,28,chironomid,0
1258,T3,1/3/22,burned,300,28,nauplii,0
1259,T3,1/3/22,burned,300,28,kellicottia,0
1260,T3,1/3/22,burned,300,28,keratella,0
1261,T3,1/3/22,burned,300,28,daphnia,1.807228916
1262,T3,1/3/22,burned,300,28,mosquito,8.634538153
1263,T3,1/3/22,burned,300,28,mayfly,0
1264,T4,2/1/22,burned,300,28,calanoid,0
1265,T4,2/1/22,burned,300,28,cyclopoid,0.286532951
1266,T4,2/1/22,burned,300,28,chironomid,0.286532951
1267,T4,2/1/22,burned,300,28,nauplii,0
1268,T4,2/1/22,burned,300,28,ephipium,12.89398281
1269,T4,2/1/22,burned,300,28,keratella,0
1270,T4,2/1/22,burned,300,28,bosmina,0
1271,T4,2/1/22,burned,300,28,ceriodaphnia,0
1272,T4,2/1/22,burned,300,28,daphnia,12.89398281
1273,T4,2/1/22,burned,300,28,mosquito,2.578796562
1274,T0,11/3/21,unburned,0,29,NA,NA
1275,T1,11/15/21,unburned,0,29,calanoid,0
1276,T1,11/15/21,unburned,0,29,cyclopoid,1.80878553
1277,T1,11/15/21,unburned,0,29,chironomid,0
1278,T1,11/15/21,unburned,0,29,nauplii,0
1279,T1,11/15/21,unburned,0,29,kellicottia,0
1280,T1,11/15/21,unburned,0,29,keratella,0
1281,T1,11/15/21,unburned,0,29,daphnia,0.258397933
1282,T2,12/6/21,unburned,0,29,calanoid,0
1283,T2,12/6/21,unburned,0,29,cyclopoid,0
1284,T2,12/6/21,unburned,0,29,chironomid,0
1285,T2,12/6/21,unburned,0,29,nauplii,0
1286,T2,12/6/21,unburned,0,29,kellicottia,0
1287,T2,12/6/21,unburned,0,29,keratella,0
1288,T2,12/6/21,unburned,0,29,bosmina,0
1289,T2,12/6/21,unburned,0,29,ceriodaphnia,0
1290,T2,12/6/21,unburned,0,29,daphnia,1.5
1291,T2,12/6/21,unburned,0,29,mosquito,0
1292,T3,1/3/22,unburned,0,29,calanoid,0
1293,T3,1/3/22,unburned,0,29,cyclopoid,0
1294,T3,1/3/22,unburned,0,29,nauplii,0.573613767
1295,T3,1/3/22,unburned,0,29,chironomid,0
1296,T3,1/3/22,unburned,0,29,keratella,0
1297,T3,1/3/22,unburned,0,29,kellicottia,0
1298,T3,1/3/22,unburned,0,29,asplanchna,0
1299,T3,1/3/22,unburned,0,29,bosmina,0
1300,T3,1/3/22,unburned,0,29,ceriodaphnia,0
1301,T3,1/3/22,unburned,0,29,daphnia,3.632887189
1302,T3,1/3/22,unburned,0,29,mosquito,0.573613767
1303,T3,1/3/22,unburned,0,29,ephipium,0.956022945
1304,T4,2/1/22,unburned,0,29,calanoid,0
1305,T4,2/1/22,unburned,0,29,cyclopoid,0
1306,T4,2/1/22,unburned,0,29,nauplii,0
1307,T4,2/1/22,unburned,0,29,chironomid,0
1308,T4,2/1/22,unburned,0,29,keratella,0
1309,T4,2/1/22,unburned,0,29,kellicottia,0
1310,T4,2/1/22,unburned,0,29,asplanchna,0
1311,T4,2/1/22,unburned,0,29,bosmina,0
1312,T4,2/1/22,unburned,0,29,ceriodaphnia,0
1313,T4,2/1/22,unburned,0,29,daphnia,1.002506266
1314,T4,2/1/22,unburned,0,29,mosquito,0
1315,T4,2/1/22,unburned,0,29,ephipium,11.02756892
1316,T4,2/1/22,unburned,0,29,unknown 7,0.501253133
1317,T0,11/3/21,burned,400,30,calanoid,0
1318,T0,11/3/21,burned,400,30,chironomid,0
1319,T0,11/3/21,burned,400,30,chironomid,0
1320,T0,11/3/21,burned,400,30,cyclopoid,0
1321,T0,11/3/21,burned,400,30,nauplii,0.835654596
1322,T0,11/3/21,burned,400,30,keratella,0.835654596
1323,T0,11/3/21,burned,400,30,keratella,1.671309192
1324,T0,11/3/21,burned,400,30,nauplii,0.557103064
1325,T0,11/3/21,burned,400,30,daphnia,0
1326,T0,11/3/21,burned,400,30,cyclopoid,0.278551532
1327,T0,11/3/21,burned,400,30,calanoid,0
1328,T0,11/3/21,burned,400,30,kellicottia,0.557103064
1329,T0,11/3/21,burned,400,30,calanoid,0
1330,T0,11/3/21,burned,400,30,nauplii,0
1331,T0,11/3/21,burned,400,30,kellicottia,0
1332,T0,11/3/21,burned,400,30,cyclopoid,0
1333,T0,11/3/21,burned,400,30,chironomid,0
1334,T0,11/3/21,burned,400,30,asplanchna,0
1335,T0,11/3/21,burned,400,30,bosmina,0
1336,T0,11/3/21,burned,400,30,keratella,1.114206128
1337,T0,11/3/21,burned,400,30,kellicottia,0
1338,T0,11/3/21,burned,400,30,daphnia,0
1339,T0,11/3/21,burned,400,30,ceriodaphnia,0
1340,T1,11/15/21,burned,400,30,calanoid,0.341296928
1341,T1,11/15/21,burned,400,30,cyclopoid,0.682593857
1342,T1,11/15/21,burned,400,30,chironomid,0
1343,T1,11/15/21,burned,400,30,nauplii,0
1344,T1,11/15/21,burned,400,30,kellicottia,0
1345,T1,11/15/21,burned,400,30,keratella,0
1346,T1,11/15/21,burned,400,30,bosmina,0
1347,T1,11/15/21,burned,400,30,ceriodaphnia,0
1348,T1,11/15/21,burned,400,30,daphnia,0
1349,T1,11/15/21,burned,400,30,mosquito,2.04778157
1350,T2,12/6/21,burned,400,30,calanoid,0.25
1351,T2,12/6/21,burned,400,30,cyclopoid,0.25
1352,T2,12/6/21,burned,400,30,chironomid,0.5
1353,T2,12/6/21,burned,400,30,nauplii,0.25
1354,T2,12/6/21,burned,400,30,kellicottia,0
1355,T2,12/6/21,burned,400,30,keratella,0
1356,T2,12/6/21,burned,400,30,daphnia,0.25
1357,T2,12/6/21,burned,400,30,mosquito,2.75
1358,T3,1/3/22,burned,400,30,calanoid,0
1359,T3,1/3/22,burned,400,30,cyclopoid,0
1360,T3,1/3/22,burned,400,30,nauplii,0
1361,T3,1/3/22,burned,400,30,chironomid,0
1362,T3,1/3/22,burned,400,30,keratella,0
1363,T3,1/3/22,burned,400,30,kellicottia,0
1364,T3,1/3/22,burned,400,30,asplanchna,0
1365,T3,1/3/22,burned,400,30,bosmina,0
1366,T3,1/3/22,burned,400,30,ceriodaphnia,0
1367,T3,1/3/22,burned,400,30,daphnia,0.402414487
1368,T3,1/3/22,burned,400,30,mosquito,0.402414487
1369,T3,1/3/22,burned,400,30,ephipium,0.804828974
1370,T4,2/1/22,burned,400,30,calanoid,0
1371,T4,2/1/22,burned,400,30,cyclopoid,0
1372,T4,2/1/22,burned,400,30,chironomid,0.547945205
1373,T4,2/1/22,burned,400,30,nauplii,0.273972603
1374,T4,2/1/22,burned,400,30,ephipium,0
1375,T4,2/1/22,burned,400,30,mayfly,0.273972603
1376,T4,2/1/22,burned,400,30,bosmina,0
1377,T4,2/1/22,burned,400,30,ceriodaphnia,0
1378,T4,2/1/22,burned,400,30,daphnia,0
1379,T4,2/1/22,burned,400,30,mosquito,1.369863014